

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1639                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 129:     lcd_position(0,0);
  1640  0651  3000               	movlw	0
  1641  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0654  00D0               	movwf	lcd_position@row
  1644  0655  00D1               	movwf	lcd_position@row+1
  1645  0656  3000               	movlw	0
  1646  0657  00D2               	movwf	lcd_position@column
  1647  0658  00D3               	movwf	lcd_position@column+1
  1648  0659  120A  118A  265D   	fcall	_lcd_position
  1649  065C  0008               	return
  1650  065D                     __end_of_lcd_initialize:
  1651                           
  1652                           	psect	text5
  1653  065D                     __ptext5:	
  1654 ;; *************** function _lcd_position *****************
  1655 ;; Defined at:
  1656 ;;		line 82 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  row             2   10[BANK0 ] int 
  1659 ;;  column          2   12[BANK0 ] int 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 300/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       4       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0
  1674 ;;      Totals:         0       4       0       0       0
  1675 ;;Total ram usage:        4 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; Hardware stack levels required when called: 5
  1678 ;; This function calls:
  1679 ;;		_lcd_command
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;;		_lcd_initialize
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _lcd_position
  1688  065D                     _lcd_position:
  1689                           
  1690                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 82: void lcd_position(int row,int c
      +                          olumn);../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 83: {;../../../LCD_driver/LCD
      +                          _driver.X/Lcd_16x2_Driver.c: 84:     switch(row)
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _lcd_position: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1694  065D  2E6A               	goto	l1312
  1695  065E                     l1306:
  1696                           
  1697                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 87:             lcd_command(0x80+co
      +                          lumn);
  1698  065E  0852               	movf	lcd_position@column,w
  1699  065F  3E80               	addlw	128
  1700  0660  120A  118A  24F8   	fcall	_lcd_command
  1701                           
  1702                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 88:             break;
  1703  0663  0008               	return
  1704  0664                     l1308:
  1705                           
  1706                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 91:             lcd_command(0xC0+co
      +                          lumn);
  1707  0664  0852               	movf	lcd_position@column,w
  1708  0665  3EC0               	addlw	192
  1709  0666  120A  118A  24F8   	fcall	_lcd_command
  1710                           
  1711                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 92:             break;
  1712  0669  0008               	return
  1713  066A                     l1312:
  1714                           
  1715                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 1, Range of values is 0 to 0
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte            4     3 (average)
  1721                           ; direct_byte           11     8 (fixed)
  1722                           ; jumptable            260     6 (fixed)
  1723                           ;	Chosen strategy is simple_byte
  1724  066A  0851               	movf	lcd_position@row+1,w
  1725  066B  3A00               	xorlw	0	; case 0
  1726  066C  1903               	skipnz
  1727  066D  2E6F               	goto	l1708
  1728  066E  2E77               	goto	l192
  1729  066F                     l1708:
  1730                           
  1731                           ; Switch size 1, requested type "simple"
  1732                           ; Number of cases is 2, Range of values is 0 to 1
  1733                           ; switch strategies available:
  1734                           ; Name         Instructions Cycles
  1735                           ; simple_byte            7     4 (average)
  1736                           ; direct_byte           14     8 (fixed)
  1737                           ; jumptable            260     6 (fixed)
  1738                           ;	Chosen strategy is simple_byte
  1739  066F  0850               	movf	lcd_position@row,w
  1740  0670  3A00               	xorlw	0	; case 0
  1741  0671  1903               	skipnz
  1742  0672  2E5E               	goto	l1306
  1743  0673  3A01               	xorlw	1	; case 1
  1744  0674  1903               	skipnz
  1745  0675  2E64               	goto	l1308
  1746  0676  2E77               	goto	l192
  1747  0677                     l192:
  1748  0677  0008               	return
  1749  0678                     __end_of_lcd_position:
  1750                           
  1751                           	psect	text6
  1752  06A8                     __ptext6:	
  1753 ;; *************** function _lcd_displayon_cursoron *****************
  1754 ;; Defined at:
  1755 ;;		line 96 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 5
  1776 ;; This function calls:
  1777 ;;		_lcd_command
  1778 ;; This function is called by:
  1779 ;;		_lcd_initialize
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _lcd_displayon_cursoron
  1785  06A8                     _lcd_displayon_cursoron:
  1786                           
  1787                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 98:     lcd_command(0x0E);
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _lcd_displayon_cursoron: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1791  06A8  300E               	movlw	14
  1792  06A9  120A  118A  24F8   	fcall	_lcd_command
  1793  06AC  0008               	return
  1794  06AD                     __end_of_lcd_displayon_cursoron:
  1795                           
  1796                           	psect	text7
  1797  06AD                     __ptext7:	
  1798 ;; *************** function _lcd_clear *****************
  1799 ;; Defined at:
  1800 ;;		line 112 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 5
  1821 ;; This function calls:
  1822 ;;		_lcd_command
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _lcd_clear
  1830  06AD                     _lcd_clear:
  1831                           
  1832                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 114:     lcd_command(0x01);
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1836  06AD  3001               	movlw	1
  1837  06AE  120A  118A  24F8   	fcall	_lcd_command
  1838  06B1  0008               	return
  1839  06B2                     __end_of_lcd_clear:
  1840                           
  1841                           	psect	text8
  1842  04F8                     __ptext8:	
  1843 ;; *************** function _lcd_command *****************
  1844 ;; Defined at:
  1845 ;;		line 20 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  a               1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  a               1    9[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       1       0       0       0
  1861 ;;      Temps:          0       2       0       0       0
  1862 ;;      Totals:         0       3       0       0       0
  1863 ;;Total ram usage:        3 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 4
  1866 ;; This function calls:
  1867 ;;		_delay
  1868 ;;		_lcd_enable
  1869 ;; This function is called by:
  1870 ;;		_lcd_position
  1871 ;;		_lcd_displayon_cursoron
  1872 ;;		_lcd_clear
  1873 ;;		_lcd_initialize
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _lcd_command
  1879  04F8                     _lcd_command:
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _lcd_command: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1883                           ;lcd_command@a stored from wreg
  1884  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1885  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1886  04FA  00CF               	movwf	lcd_command@a
  1887                           
  1888                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 20: void lcd_command(char a);../../
      +                          ../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 21: {;../../../LCD_driver/LCD_driver.X/Lcd
      +                          _16x2_Driver.c: 22:      RE2=0;
  1889  04FB  1109               	bcf	9,2	;volatile
  1890                           
  1891                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 23:     PORTB=(a&0xf0)|(PORTB&0x0f)
      +                          ;
  1892  04FC  300F               	movlw	15
  1893  04FD  0506               	andwf	6,w	;volatile
  1894  04FE  00CD               	movwf	??_lcd_command
  1895  04FF  084F               	movf	lcd_command@a,w
  1896  0500  39F0               	andlw	240
  1897  0501  044D               	iorwf	??_lcd_command,w
  1898  0502  0086               	movwf	6	;volatile
  1899                           
  1900                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 24:     lcd_enable();
  1901  0503  120A  118A  2678  120A  118A  	fcall	_lcd_enable
  1902                           
  1903                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 25:     PORTB=((a<<4)&(0xf0))|(PORT
      +                          B&0x0f);
  1904  0508  300F               	movlw	15
  1905  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1906  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1907  050B  0506               	andwf	6,w	;volatile
  1908  050C  00CD               	movwf	??_lcd_command
  1909  050D  084F               	movf	lcd_command@a,w
  1910  050E  00CE               	movwf	??_lcd_command+1
  1911  050F  3003               	movlw	3
  1912  0510                     u505:
  1913  0510  1003               	clrc
  1914  0511  0DCE               	rlf	??_lcd_command+1,f
  1915  0512  3EFF               	addlw	-1
  1916  0513  1D03               	skipz
  1917  0514  2D10               	goto	u505
  1918  0515  1003               	clrc
  1919  0516  0D4E               	rlf	??_lcd_command+1,w
  1920  0517  39F0               	andlw	240
  1921  0518  044D               	iorwf	??_lcd_command,w
  1922  0519  0086               	movwf	6	;volatile
  1923                           
  1924                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 26:     lcd_enable();
  1925  051A  120A  118A  2678  120A  118A  	fcall	_lcd_enable
  1926                           
  1927                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 27:     delay(10);
  1928  051F  300A               	movlw	10
